TSpubble
v7
r0
t316048323.977469
cCheck dependencies
N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places10.png
t1287890573
s7500

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places2.png
t1287890573
s7136

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places3.png
t1287890573
s9045

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places4.png
t1287890573
s10614

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places5.png
t1287890573
s8353

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places6.png
t1287890573
s8395

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places7.png
t1287890573
s9150

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places8.png
t1287890573
s7850

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Places9.png
t1287890573
s8495

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Prepositions.png
t1287886175
s8793

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Pronouns.png
t1287886175
s6402

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Pronouns1.png
t1287886175
s3137

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Pronouns2.png
t1287886175
s6605

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Romance.png
t1287886175
s8131

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Shapes.png
t1287886175
s6650

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Sports.png
t1287886175
s10354

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Spubble
t1287905773
s31316

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/SpubbleViewController.nib
t1287905959
s16545

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/To.m4a
t1287905037
s9692

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Toys.png
t1287886175
s4937

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Vegetables.png
t1287886175
s7415

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/Welcome.m4a
t1287905037
s11822

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/oneone.mp3
t1287901922
s240744

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_homebutton.png
t1287886175
s7134

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_icon_curtain.png
t1287886175
s10675

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_name.png
t1287886175
s28159

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_playbutton.png
t1287886175
s6997

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_speech_balloon.png
t1287886175
s8310

N/Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app/spubble_top_half.png
t1287886175
s17696

N/Users/breath/Downloads/Spubble-4/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/Spubble.LinkFileList
c000000004CC3D2E2000000000000017E
t1287901922
s382

N/Users/breath/Downloads/Spubble-4/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SpubbleAppDelegate.o
t1287905037
s49076

N/Users/breath/Downloads/Spubble-4/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SpubbleViewController.o
t1287905773
s64836

N/Users/breath/Downloads/Spubble-4/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/main.o
t1287901923
s6292

N/Users/breath/Downloads/Spubble-4/main.m
c000000004CC2462D000000000000016A
t1287800365
s362
i<UIKit/UIKit.h>

N/Users/breath/Downloads/Spubble-4/oneone.mp3
c000000004CC3CC0D000000000003AC68
t1287900173
s240744

N/Users/breath/Downloads/Spubble-4/spubble_homebutton.png
c000000004CC35EC20000000000001BDE
t1287872194
s7134

N/Users/breath/Downloads/Spubble-4/spubble_icon_curtain.png
c000000004CC36E7600000000000029B3
t1287876214
s10675

N/Users/breath/Downloads/Spubble-4/spubble_name.png
c000000004CC36EED0000000000006DFF
t1287876333
s28159

N/Users/breath/Downloads/Spubble-4/spubble_playbutton.png
c000000004CC35EBD0000000000001B55
t1287872189
s6997

N/Users/breath/Downloads/Spubble-4/spubble_speech_balloon.png
c000000004CC357F80000000000002076
t1287870456
s8310

N/Users/breath/Downloads/Spubble-4/spubble_top_half.png
c000000004CC36AF90000000000004520
t1287875321
s17696

N/var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-axmqpekksktgplbgsyaidrfgmvow/Spubble_Prefix.pch.gch
t1287901922
s15211536

N/var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-bmxqfbkiuwusqiazpcjqhdclqovo/Spubble_Prefix.pch.gch
t1290367798
s15211536

N/var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-degaecxizhbwqgbrxpheyuodfufv/Spubble_Prefix.pch.gch
t1288909343
s15211536

N/var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-evvguutuafmgekbzbftbvpmjdyaj/Spubble_Prefix.pch.gch
t1287953488
s15211536

N/var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-gbfnvkfoqyqmzlbwxnyndsubgjey/Spubble_Prefix.pch.gch
t1291494127
s15453392

N/var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-guyfdtpnzqlkbmeqdzxiaxotuxac/Spubble_Prefix.pch.gch
t2
s0

N/var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-hfpzallzrrtatbechjvnengbeyjm/Spubble_Prefix.pch.gch
t1287906126
s15211536

N/var/folders/YO/YOg3l00QEGO5X6T4VDIiEE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-ahpjhbojwxbmvudpjbvjiynbwvit/Spubble_Prefix.pch.gch
t1287886177
s15211536

N/var/folders/YO/YOg3l00QEGO5X6T4VDIiEE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-gjenuvlldbwkquajrsijzcjfakqo/Spubble_Prefix.pch.gch
t1287906266
s15211536

NSpubble-Info.plist
c000000004CC4BD6000000000000003F6
t1287961952
s1014

C<C0081:'CompileC SpubbleViewController.o':P9:W0>
s309812972.642964
e309812972.799705
r1
xCompileC
xbuild/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SpubbleViewController.o
x/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m: In function '-[SpubbleViewController playButton:]':
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:111: warning: class 'SpubbleViewController' does not implement the 'AVAudioPlayerDelegate' protocol
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m: In function '-[SpubbleViewController audioPlayerDidFinishPlaying:successfully:]':
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:122: warning: class 'SpubbleViewController' does not implement the 'AVAudioPlayerDelegate' protocol
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m: In function '-[SpubbleViewController deleteView:]':
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:138: warning: unused variable 'btnRect'
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m: At top level:
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:470: warning: incomplete implementation of class 'SpubbleViewController'
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:470: warning: method definition for '-addToBubble9:' not found
o/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:470: warning: method definition for '-playa9' not found
lSLF07#2@75"Compile /Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m309812972#309812972#0(1316"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m: In function '-[SpubbleViewController playButton:]':/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:111: warning: class 'SpubbleViewController' does not implement the 'AVAudioPlayerDelegate' protocol/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m: In function '-[SpubbleViewController audioPlayerDidFinishPlaying:successfully:]':/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:122: warning: class 'SpubbleViewController' does not implement the 'AVAudioPlayerDelegate' protocol/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m: In function '-[SpubbleViewController deleteView:]':/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:138: warning: unused variable 'btnRect'/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m: At top level:/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:470: warning: incomplete implementation of class 'SpubbleViewController'/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:470: warning: method definition for '-addToBubble9:' not found/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m:470: warning: method definition for '-playa9' not found7(22@85"Class 'SpubbleViewController' does not implement the 'AVAudioPlayerDelegate' protocol309812972#121#168#0(6@67"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m309812852#111#0#111#0#45"class '*' does not implement the '*' protocol0(22@85"Class 'SpubbleViewController' does not implement the 'AVAudioPlayerDelegate' protocol309812972#440#168#0(6@67"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m309812852#122#0#122#0#45"class '*' does not implement the '*' protocol0(22@25"Unused variable 'btnRect'309812972#729#108#0(6@67"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m309812852#138#0#138#0#19"unused variable '*'0(23@13"At top level:309812972#837#83#0(6@67"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m309812852#0#0#0#0#0"0(22@58"Incomplete implementation of class 'SpubbleViewController'309812972#920#141#0(6@67"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m309812852#470#0#470#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-addToBubble9:' not found309812972#1061#131#0(6@67"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m309812852#470#0#470#0#35"method definition for '*' not found0(22@41"Method definition for '-playa9' not found309812972#1192#124#0(6@67"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m309812852#470#0#470#0#35"method definition for '*' not found0(0#0#67"/Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m7813589722905658368#1961"    cd /Users/breath/Downloads/Spubble-4-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/breath/Downloads/Spubble-4-1/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-generated-files.hmap -I/Users/breath/Downloads/Spubble-4-1/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-own-target-headers.hmap -I/Users/breath/Downloads/Spubble-4-1/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-all-target-headers.hmap -iquote /Users/breath/Downloads/Spubble-4-1/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-project-headers.hmap -F/Users/breath/Downloads/Spubble-4-1/build/Debug-iphonesimulator -F/Users/breath/Downloads/Spubble-4-1 -I/Users/breath/Downloads/Spubble-4-1/build/Debug-iphonesimulator/include -I/Users/breath/Downloads/Spubble-4-1/build/Spubble.build/Debug-iphonesimulator/Spubble.build/DerivedSources/i386 -I/Users/breath/Downloads/Spubble-4-1/build/Spubble.build/Debug-iphonesimulator/Spubble.build/DerivedSources -include /var/folders/Tz/TzzulT-0FY0LOVCm5YCtq++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-evvguutuafmgekbzbftbvpmjdyaj/Spubble_Prefix.pch -S /Users/breath/Downloads/Spubble-4-1/Classes/SpubbleViewController.m -o /Users/breath/Downloads/Spubble-4-1/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SpubbleViewController.s0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316048323#316048323#0(288"[WARN]Warning: Multiple build commands for output file /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app/10.m4a[WARN]Warning: Multiple build commands for output file /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app/milk.png2(22@136"Warning: Multiple build commands for output file /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app/10.m4a316048323#18446744073709551615#0#0(1@0"0(22@138"Warning: Multiple build commands for output file /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app/milk.png316048323#18446744073709551615#0#0(1@0"0(0#1#0"8624466432#0"0#

CCompileC build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/DragnDropViewController.o /Users/Varun/Desktop/Spubble/Classes/DragnDropViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309565348.864372
e309565349.058314
r1
xCompileC
xbuild/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/DragnDropViewController.o
x/Users/Varun/Desktop/Spubble/Classes/DragnDropViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Varun/Desktop/Spubble/Classes/DragnDropViewController.m309565348#309565349#0(0"0(0#0#62"/Users/Varun/Desktop/Spubble/Classes/DragnDropViewController.m8637480928#1850"    cd /Users/Varun/Desktop/Spubble    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-generated-files.hmap -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-own-target-headers.hmap -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-all-target-headers.hmap -iquote /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-project-headers.hmap -F/Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator -I/Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/include -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/DerivedSources/i386 -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/DerivedSources -include /var/folders/YO/YOg3l00QEGO5X6T4VDIiEE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-ahpjhbojwxbmvudpjbvjiynbwvit/Spubble_Prefix.pch -c /Users/Varun/Desktop/Spubble/Classes/DragnDropViewController.m -o /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/DragnDropViewController.o0#

CCompileC build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/DrapnDropViewController.o /Users/Varun/Desktop/Spubble/Classes/../DrapnDropViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/DrapnDropViewController.o /Users/Varun/Desktop/Spubble/DrapnDropViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/FoodViewController.o /Users/Varun/Desktop/Spubble/Classes/FoodViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309538531.157138
e309538531.347254
r1
xCompileC
xbuild/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/FoodViewController.o
x/Users/Varun/Desktop/Spubble/Classes/FoodViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Varun/Desktop/Spubble/Classes/FoodViewController.m309538531#309538531#0(0"0(0#0#57"/Users/Varun/Desktop/Spubble/Classes/FoodViewController.m8617110432#1840"    cd /Users/Varun/Desktop/Spubble    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-generated-files.hmap -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-own-target-headers.hmap -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-all-target-headers.hmap -iquote /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-project-headers.hmap -F/Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator -I/Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/include -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/DerivedSources/i386 -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/DerivedSources -include /var/folders/YO/YOg3l00QEGO5X6T4VDIiEE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-ahpjhbojwxbmvudpjbvjiynbwvit/Spubble_Prefix.pch -c /Users/Varun/Desktop/Spubble/Classes/FoodViewController.m -o /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/FoodViewController.o0#

CCompileC build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SportsViewController.o /Users/Varun/Desktop/Spubble/Classes/SportsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309546507.792968
e309546507.873208
r1
xCompileC
xbuild/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SportsViewController.o
x/Users/Varun/Desktop/Spubble/Classes/SportsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Varun/Desktop/Spubble/Classes/SportsViewController.m309546507#309546507#0(0"0(0#0#59"/Users/Varun/Desktop/Spubble/Classes/SportsViewController.m8615695904#1844"    cd /Users/Varun/Desktop/Spubble    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-generated-files.hmap -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-own-target-headers.hmap -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-all-target-headers.hmap -iquote /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Spubble-project-headers.hmap -F/Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator -I/Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/include -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/DerivedSources/i386 -I/Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/DerivedSources -include /var/folders/YO/YOg3l00QEGO5X6T4VDIiEE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Spubble_Prefix-ahpjhbojwxbmvudpjbvjiynbwvit/Spubble_Prefix.pch -c /Users/Varun/Desktop/Spubble/Classes/SportsViewController.m -o /Users/Varun/Desktop/Spubble/build/Spubble.build/Debug-iphonesimulator/Spubble.build/Objects-normal/i386/SportsViewController.o0#
